Test Name,Benchmark,Percentage,AMAT,Max Cycle Count,L3 Accesses,L2 Private Hit Rate,L2 Shared Hit Rate,L2 MPKI,L2S MPKI,L2P MPKI
0_4xgapbs,4xgapbs,0,4.04610944175582,12330058232,42271438,0.005640136258657629,0,0.42271409572054347,0.0,0.42271409572054347
0_502_gcc_r,502_gcc_r,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_502xleela,502xleela,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_527_cam4_r,527_cam4_r,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_527xleela,527xleela,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_541_leela_r,541_leela_r,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_557_xz_r,557_xz_r,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_557xleela,557xleela,0,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
0_fill_private_microbench,fill_private_microbench,0,7.061843089165741,80935947268,7615182567,0.3145312695001305,0,76.15181543367297,0.0,76.15181543367297
0_flush_and_reload,flush_and_reload,0,6.97252463991167,724530538,132162723,2.3008984384185907e-05,0,31.435438626953907,0.0,31.435438626953907
0_noah_scs,noah_scs,0,13.031880588393287,27625993006,8997382398,3.5688144751605033e-07,0,89.97381089150973,0.0,89.97381089150973
0_program,program,0,4.982216326352479,14657743309,951938794,3.1582965854576375e-05,0,9.519384961289253,0.0,9.519384961289253
0_shared_data_microbench,shared_data_microbench,0,5.369846977573983,7738866708,2625008281,2.046846496136359e-06,0,26.25007124553111,0.0,26.25007124553111
100_502_gcc_r,502_gcc_r,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_502xleela,502xleela,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_527_cam4_r,527_cam4_r,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_527xleela,527xleela,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_541_leela_r,541_leela_r,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_557_xz_r,557_xz_r,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_557xleela,557xleela,100,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_fill_private_microbench,fill_private_microbench,100,5.110813992667808,66704347783,8081,0,0.9999992726013007,8.080999934867141e-05,8.080999934867141e-05,0.0
100_noah_scs,noah_scs,100,10.14468609092671,17037409746,5055454651,0,0.43811987993623225,50.554516044332,50.554516044332,0.0
100_flush_and_reload,flush_and_reload,100,6.972531858351995,710538654,132163354,0,2.0186731503502465e-05,31.43558871285804,31.43558871285804,0.0
100_program,program,100,4.9822261231108165,14234763589,951955991,0,2.829357466858602e-05,9.519556947133095,9.519556947133095,0.0
100_shared_data_microbench,shared_data_microbench,100,4.668422951033055,7324636543,19234,0,0.9999959412072068,0.00019233978638935663,0.00019233978638935663,0.0
70_502_gcc_r,502_gcc_r,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_557_xz_r,557_xz_r,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_502xleela,502xleela,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_527xleela,527xleela,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_527_cam4_r,527_cam4_r,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_541_leela_r,541_leela_r,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_557xleela,557xleela,70,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_shared_data_microbench,shared_data_microbench,70,4.593260597473399,7355506299,19198,6.799877682754107e-08,0.9999954355223556,42.05973930258118,0.0001919798634888785,42.05954732271769
70_fill_private_microbench,fill_private_microbench,70,5.097400116508363,66877188100,8096,0.04025291495313418,0.9999992406866133,106.62271959958149,8.095999684094092e-05,106.62263863958465
70_flush_and_reload,flush_and_reload,70,6.972556127734741,722180722,132165641,2.595185325929363e-06,1.3929296163787095e-05,62.87270325943238,31.43613268506524,31.436570574367142
40_502_gcc_r,502_gcc_r,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_noah_scs,noah_scs,70,13.481547569757563,28532005145,9354545747,3.033842999429883e-08,0.034686258898164145,190.45218737729024,93.54542720244157,96.90676017484867
40_502xleela,502xleela,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
40_527_cam4_r,527_cam4_r,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_program,program,70,4.982235739907611,14657888977,951977877,1.1506291776162406e-05,1.2666100298633934e-05,19.0396705210771,9.519774970562612,9.519895550514487
40_527xleela,527xleela,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
40_541_leela_r,541_leela_r,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
40_557_xz_r,557_xz_r,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
40_557xleela,557xleela,40,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
40_fill_private_microbench,fill_private_microbench,40,5.0630895625658106,66877187154,8099,0.14321256740229046,0.9999991491251911,95.18446576554992,8.098999521430118e-05,95.1843847755547
40_flush_and_reload,flush_and_reload,40,6.973622549540009,719317975,132264066,1.504542360817338e-05,5.821683659190988e-07,62.91910525419136,31.459543469714838,31.459561784476517
40_noah_scs,noah_scs,40,13.483083900428548,28535576176,9356705178,1.827562722119539e-07,0.034445583833867664,190.47205171716854,93.5670511989486,96.90500051821994
40_program,program,40,4.983091847480418,14658301821,953703044,1.9822330122151154e-05,4.5926224268519553e-07,19.074062763777405,9.53702919188899,9.537033571888417
40_shared_data_microbench,shared_data_microbench,40,4.592936944444784,7355267273,19213,6.139885828116499e-07,0.9999954294576193,42.03672198368173,0.00019212974123390062,42.0365298539405
10_502_gcc_r,502_gcc_r,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_502xleela,502xleela,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_527_cam4_r,527_cam4_r,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_527xleela,527xleela,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_541_leela_r,541_leela_r,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_557_xz_r,557_xz_r,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_557xleela,557xleela,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_fill_private_microbench,fill_private_microbench,10,8.11602091462641,86897027455,11125190627,3.128036190295055e-08,1.7977220046788287e-10,222.5037922832294,111.2518961316147,111.2518961516147
10_flush_and_reload,flush_and_reload,10,6.976554314489893,703853193,132535721,1.5090271171644796e-08,0.0,63.04831542211167,31.524157711055835,31.524157711055835
10_noah_scs,noah_scs,10,15.859113099157321,33611645071,11814186342,0.0,0.0,236.28366374753608,118.14183187376804,118.14183187376804
10_program,program,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
10_shared_data_microbench,shared_data_microbench,10,4.589288880195302,7354856452,23136,6.632700144070194e-07,0.9999944621345249,41.77802543747849,0.00023135980344827898,41.77779407767504
75_502_gcc_r,502_gcc_r,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_502xleela,502xleela,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_527_cam4_r,527_cam4_r,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_527xleela,527xleela,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_541_leela_r,541_leela_r,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_557_xz_r,557_xz_r,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_557xleela,557xleela,75,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_fill_private_microbench,fill_private_microbench,75,5.097400112916208,66877188105,8083,0.04025291520143468,0.9999992419058668,106.62271944200522,8.082999680236532e-05,106.62263861200842
75_flush_and_reload,flush_and_reload,75,6.972536157854299,724105070,132163443,2.4136172441285016e-06,2.2774311723414414e-05,62.871935704420295,31.435609881868288,31.43632582255201
75_noah_scs,noah_scs,75,10.160947815423713,21011432226,5077655116,3.134243018116407e-08,0.4356522838819692,140.75038951485965,50.776537752455205,89.97385176240444
75_program,program,75,4.982225153995899,14657802330,951955020,1.1029591250449215e-05,1.994592272523474e-05,19.03928660294258,9.519548361489626,9.519738241452954
75_shared_data_microbench,shared_data_microbench,75,4.591615063390775,7355536291,19184,6.771103509155055e-08,0.9999954261669537,41.943088500793294,0.00019183980680580415,41.94289666098649
80_502_gcc_r,502_gcc_r,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_502xleela,502xleela,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_527_cam4_r,527_cam4_r,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_527xleela,527xleela,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_557_xz_r,557_xz_r,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_541_leela_r,541_leela_r,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_557xleela,557xleela,80,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
80_fill_private_microbench,fill_private_microbench,80,5.097400112916208,66877188105,8083,0.04025291520143468,0.9999992419058668,106.62271944200522,8.082999680236532e-05,106.62263861200842
80_flush_and_reload,flush_and_reload,80,6.972533066233118,726354435,132163307,2.436317885037589e-06,2.294078827438808e-05,62.87187624090836,31.435577533717794,31.436298707190566
80_noah_scs,noah_scs,80,10.147153693980066,20979653608,5058821466,3.1564718940766084e-08,0.4377454831476497,140.56205651529922,50.58820462431197,89.97385189098726
80_program,program,80,4.982225506790208,14657971431,951955715,1.1041137698156449e-05,1.9961664570171914e-05,19.03929187754154,9.519550923832913,9.519740953708627
80_shared_data_microbench,shared_data_microbench,80,4.593768992622405,7355646945,19199,8.860785164297984e-08,0.9999954391895591,42.09575897887925,0.0001919899014362244,42.09556698897782
50_502_gcc_r,502_gcc_r,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_502xleela,502xleela,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_527_cam4_r,527_cam4_r,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_527xleela,527xleela,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_541_leela_r,541_leela_r,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_557_xz_r,557_xz_r,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_557xleela,557xleela,50,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
50_fill_private_microbench,fill_private_microbench,50,5.0630895625658106,66877187154,8099,0.14321256740229046,0.9999991491251911,95.18446576554992,8.098999521430118e-05,95.1843847755547
50_flush_and_reload,flush_and_reload,50,6.973608516509977,717693176,132262920,1.4780937136515586e-05,6.124161661808959e-07,62.91856104413011,31.45927088897612,31.459290155153987
50_program,program,50,4.983088122195526,14658402851,953695776,1.9913701366383568e-05,4.6975125697886795e-07,19.073912363186967,9.53695394159438,9.536958421592587
50_noah_scs,noah_scs,50,13.478327124203842,28525313718,9351580867,1.8344529463870164e-07,0.034606740469575605,190.38385463941862,93.51578321593897,96.86807142347965
50_shared_data_microbench,shared_data_microbench,50,4.591415669446529,7355187270,19215,6.162842411122732e-07,0.9999954172178828,41.92885658519428,0.00019214993357376798,41.92866443526071
20_502_gcc_r,502_gcc_r,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_502xleela,502xleela,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_527_cam4_r,527_cam4_r,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_557_xz_r,557_xz_r,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_527xleela,527xleela,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_541_leela_r,541_leela_r,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_557xleela,557xleela,20,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
20_fill_private_microbench,fill_private_microbench,20,6.608439001622018,77988277312,6018906011,0.38244193246778024,0.12283244548619462,128.80657086393077,60.18905691095163,68.61751395297914
20_flush_and_reload,flush_and_reload,20,6.974631305178251,712139078,132357819,3.8909525712223e-06,0.0,62.963686000506726,31.481843000253363,31.481843000253363
20_noah_scs,noah_scs,20,14.690518385847586,31135865505,10646537864,5.6759626459573184e-08,0.0011676916564989273,213.05518365414636,106.46535980308389,106.58982385106246
20_program,program,20,4.9840544199437256,14659653315,955644500,9.281608037441441e-06,0.0,19.112887631722092,9.556443815861046,9.556443815861046
20_shared_data_microbench,shared_data_microbench,20,4.590577457128029,7354856754,19884,1.2543791170307314e-06,0.9999952509319021,41.86943582943914,0.00019883985766844147,41.86923698958147
25_502_gcc_r,502_gcc_r,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_502xleela,502xleela,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_527_cam4_r,527_cam4_r,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_527xleela,527xleela,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_541_leela_r,541_leela_r,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_557_xz_r,557_xz_r,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_557xleela,557xleela,25,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_flush_and_reload,flush_and_reload,25,6.97461780136755,712828093,132356534,3.875879763319289e-06,0.0,62.96307471560401,31.481537357802004,31.481537357802004
25_fill_private_microbench,fill_private_microbench,25,6.561039350862614,77915417521,5855868701,0.39292043852285186,0.13194846682358274,126.01860629649022,58.558686664503746,67.45991963198647
25_noah_scs,noah_scs,25,14.705106191674801,31166668648,10660943543,5.171512968073646e-08,0.001209952250966726,213.3480164353925,106.60943392360869,106.73858251178383
25_program,program,25,4.984055627894998,14659681485,955647078,9.250191238809447e-06,0.0,19.11293171397323,9.556465856986614,9.556465856986614
90_502_gcc_r,502_gcc_r,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
25_shared_data_microbench,shared_data_microbench,25,4.591273874925214,7355246754,19894,1.250041349769515e-06,0.9999952541309736,41.91875188777077,0.00019893996207010682,41.91855294780869
90_502xleela,502xleela,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_527_cam4_r,527_cam4_r,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_527xleela,527xleela,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_541_leela_r,541_leela_r,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_557xleela,557xleela,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_557_xz_r,557_xz_r,90,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_shared_data_microbench,shared_data_microbench,90,4.5914234684640185,7355126618,19177,3.815948418417143e-09,0.9999954263473063,41.92945145600964,0.000191769871508433,41.92925968613813
90_noah_scs,noah_scs,90,10.154367479363465,20996255122,5068658669,1.0002873160823755e-09,0.43665389097519475,140.66073269504838,50.68658565041813,89.97414704463024
60_502_gcc_r,502_gcc_r,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
90_flush_and_reload,flush_and_reload,90,6.973341935653477,722770490,132165001,0.0,0.0020093090523089835,62.935252689784875,31.435980458474678,31.499272231310194
90_fill_private_microbench,fill_private_microbench,90,5.111790778725834,66894467851,8079,0.00649531659227066,0.9999992700950939,110.68573072013179,8.078999891983772e-05,110.68564993013287
90_program,program,90,4.982663408749216,14658420112,951983507,3.350549791401157e-08,0.0032286726038704134,19.070504285500824,9.51983414924164,9.550670136259184
60_502xleela,502xleela,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
60_527xleela,527xleela,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
60_fill_private_microbench,fill_private_microbench,60,5.063089569766187,66877187332,8098,0.14321254356162016,0.9999991492302739,95.18446839554977,8.097999521489209e-05,95.18438741555455
30_502xleela,502xleela,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
60_program,program,60,4.983091977513886,14658415698,953703505,1.97457792780786e-05,4.907183080383372e-07,19.074064951515812,9.537030135759112,9.5370348157567
60_flush_and_reload,flush_and_reload,60,6.973615457977763,719402607,132263563,1.4750623881077099e-05,5.897312323346671e-07,62.91886621087337,31.459423829128824,31.459442381744545
60_shared_data_microbench,shared_data_microbench,60,4.589653281298489,7355316313,19198,6.123840039831676e-07,0.9999954075955828,41.803969949763356,0.00019197985460405712,41.80377796990876
30_527xleela,527xleela,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
30_502_gcc_r,502_gcc_r,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
60_noah_scs,noah_scs,60,13.488417094351664,28547291808,9362855516,1.8290480490596499e-07,0.034116427104730056,190.5641451550628,93.6285240519229,96.9356211031399
30_shared_data_microbench,shared_data_microbench,30,4.592613382124652,7355757620,19847,6.090876004225089e-07,0.9999952760574566,42.01383053940056,0.00019846998393583952,42.01363206941662
30_program,program,30,4.984074685387656,14659681985,955685556,9.291672794366176e-06,1.0463692714360023e-09,19.11370433870971,9.556852164354858,9.556852174354853
30_flush_and_reload,flush_and_reload,30,6.9746353236244385,715241858,132358103,3.762505770214359e-06,0.0,62.963821101605845,31.481910550802922,31.481910550802922
30_fill_private_microbench,fill_private_microbench,30,7.016384757201623,80364347353,7116888154,0.04968925643570834,0.32637274817402107,176.81910355835075,71.16887387582398,105.65022968252677
30_noah_scs,noah_scs,30,14.599643464218445,30927267041,10523995867,5.65001049660264e-08,0.012280889131427648,211.78841165060464,105.23995090855362,106.54846074205102
0_gapbs_all_cores,gapbs_all_cores,0,4.027000871399133,48552223545,24831230,0.0025023778273569395,0,0.2483122602303084,0.0,0.2483122602303084
60_557_xz_r,557_xz_r,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
60_541_leela_r,541_leela_r,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
30_557xleela,557xleela,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
60_557xleela,557xleela,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
30_541_leela_r,541_leela_r,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_4xgapbs,4xgapbs,100,4.046066067688024,12316226566,42154601,0,0.009083048653084179,0.4215458795526276,0.4215458795526276,0.0
30_527_cam4_r,527_cam4_r,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
100_gapbs_all_cores,gapbs_all_cores,100,4.026987142235735,48490259571,24799843,0,0.003973968212913158,0.24799839422375164,0.24799839422375164,0.0
60_527_cam4_r,527_cam4_r,60,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
30_557_xz_r,557_xz_r,30,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
70_4xgapbs,4xgapbs,70,4.046098000276847,12330125742,42218329,0.0010044568942333791,0.007154018283387425,0.8474085041101519,0.4221832173169373,0.4252252867932146
70_gapbs_all_cores,gapbs_all_cores,70,4.026991573818309,48552119709,24814489,0.0005602662230258697,0.00304496385918374,0.4970476037628385,0.2481448519395426,0.24890275182329594
40_4xgapbs,4xgapbs,40,4.046089529490104,12330406496,42225830,0.004991756046026747,0.002084556528713073,0.8453982272998254,0.42225808387564495,0.4231401434241804
40_gapbs_all_cores,gapbs_all_cores,40,4.026989503271838,48552269868,24817392,0.0021689776466000048,0.00095607520781452,0.4965853140534174,0.24817390703291337,0.248411407020504
10_4xgapbs,4xgapbs,10,4.048710885103494,12344813788,47224119,0.004288300921410183,0.000263461161146268,0.9446064516851161,0.47224100086747917,0.472365450817637
10_gapbs_all_cores,gapbs_all_cores,10,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
75_4xgapbs,4xgapbs,75,4.046070558384234,12331105265,42157236,0.0010050714760174745,0.008563249757057377,0.8467856116424815,0.4215722015057151,0.42521341013676633
75_gapbs_all_cores,gapbs_all_cores,75,4.026988789789255,48552214174,24801311,0.0005600629801823313,0.0035790112442575235,0.496916981614285,0.2480130758684405,0.2489039057458445
80_4xgapbs,4xgapbs,80,4.046068598240341,12330153849,42155085,0.0010053910376509945,0.008622742357738473,0.8467676112581133,0.42155053699029527,0.425217074267818
80_gapbs_all_cores,gapbs_all_cores,80,4.026988227060347,48552176924,24799943,0.0005600718633074508,0.0036181600489417457,0.49689936352241837,0.247999401812388,0.24889996171003037
50_4xgapbs,4xgapbs,50,4.046088881176154,12330234296,42226009,0.004991877887065476,0.002069949337324107,0.8453955644977812,0.42225984750039214,0.42313571699738906
50_gapbs_all_cores,gapbs_all_cores,50,4.0269893714809575,48552321728,24817477,0.0021691804930734204,0.0009515273751410665,0.49658588468405157,0.24817475734805086,0.2484111273360007
20_4xgapbs,4xgapbs,20,4.049973162113094,12349706138,49605096,0.004900997095467768,0.0004058620415253634,0.9923027340626701,0.4960506620918144,0.4962520719708557
20_gapbs_all_cores,gapbs_all_cores,20,4.027111031706254,48557375557,25048079,0.002494550647085156,0.0003676774010535536,0.5010536567530279,0.2504807633814093,0.2505728933716186
25_4xgapbs,4xgapbs,25,4.050525974447608,12353104419,50654542,0.004778548575475383,0.00040516961060579806,1.0132958749700034,0.5065452775138789,0.5067505974561245
25_gapbs_all_cores,gapbs_all_cores,25,4.02711269896312,48557788475,25051046,0.002494198566259737,0.0003747739764165335,0.5011148066157316,0.25051044331099426,0.25060436330473734
90_4xgapbs,4xgapbs,90,4.0470253509079726,12332799000,42159042,0.0,0.14429085938572894,0.9142693389284119,0.42159011516505135,0.4926792237633605
90_gapbs_all_cores,gapbs_all_cores,90,4.027863722402978,48567403110,24800245,0.0,0.20167730447974677,0.55865674075463,0.24800240594237258,0.3106543348122574
60_4xgapbs,4xgapbs,60,4.046089414449268,12331132272,42225833,0.004991766884987343,0.002072905968998816,0.8453932423806214,0.4222580614692084,0.42313518091141306
60_gapbs_all_cores,gapbs_all_cores,60,4.026989683238919,48552234331,24817581,0.002168975816986113,0.0009493114311918488,0.4965874142420108,0.2481757971271214,0.2484116171148894
30_4xgapbs,4xgapbs,30,4.046105476657221,12330387565,42263558,0.004992321169981305,0.0012157390421486923,0.8457849800565254,0.42263527021679964,0.4231497098397257
30_gapbs_all_cores,gapbs_all_cores,30,4.026993112826695,48552241891,24825922,0.0021946514484028757,0.0006024744365016258,0.49666802298665635,0.24825918150493131,0.24840884148172504
